CustomerID,campaign_tier,campaign_name,campaign_cost,churn_probability,clv_prediction,expected_revenue_saved,expected_value,roi,expected_retention_rate,priority_rank,segment_name
15493.0,premium,Premium Retention,50.0,0.257150746078702,743.98499936952,114.78977859554081,64.78977859554081,1.2957955719108163,0.6,34,Promising
14099.0,premium,Premium Retention,50.0,0.7500817849395598,254.40820675305528,114.49617709476256,64.49617709476256,1.2899235418952513,0.6,35,Hibernating
13763.0,premium,Premium Retention,50.0,0.7683912219317891,235.46675875915557,108.55835429235921,58.55835429235921,1.1711670858471843,0.6,36,Hibernating
17593.0,premium,Premium Retention,50.0,0.20815168213111884,861.6327894334083,107.61018869993525,57.61018869993525,1.152203773998705,0.6,37,Need Attention
14401.0,premium,Premium Retention,50.0,0.499169583057152,356.46989869203344,106.76335842151651,56.763358421516514,1.1352671684303304,0.6,38,Hibernating
18065.0,premium,Premium Retention,50.0,0.35252568797604855,495.2483597094962,104.75266123535982,54.752661235359824,1.0950532247071965,0.6,39,Hibernating
16360.0,premium,Premium Retention,50.0,0.5605704692768624,304.5907730392393,102.44675554800519,52.446755548005186,1.0489351109601037,0.6,40,Promising
12517.0,premium,Premium Retention,50.0,0.6143861925876432,276.16066989178125,101.80158151035867,51.80158151035867,1.0360316302071735,0.6,41,Hibernating
14800.0,premium,Premium Retention,50.0,0.6900921452966656,245.2278920599153,101.53790527092366,51.53790527092366,1.0307581054184731,0.6,42,Hibernating
13969.0,premium,Premium Retention,50.0,0.4124884171417033,407.864776695461,100.943697688179,50.943697688179,1.01887395376358,0.6,43,Hibernating
13137.0,premium,Premium Retention,50.0,0.2584655910147902,603.6259420156981,93.60992151296814,43.60992151296814,0.8721984302593628,0.6,44,Promising
15199.0,premium,Premium Retention,50.0,0.5620042961339258,275.61137702272515,92.93686677009522,42.93686677009522,0.8587373354019044,0.6,45,Hibernating
12484.0,premium,Premium Retention,50.0,0.20039106564138934,763.0844199979646,91.74918005864016,41.749180058640164,0.8349836011728032,0.6,46,Promising
12502.0,premium,Premium Retention,50.0,0.34248649481438803,432.7127542813747,88.91896468518456,38.91896468518456,0.7783792937036913,0.6,47,Promising
14525.0,premium,Premium Retention,50.0,0.3771705321238529,385.60305301938786,87.26286521754285,37.26286521754285,0.745257304350857,0.6,48,Need Attention
14403.0,premium,Premium Retention,50.0,0.9075186014322897,158.44961600607343,86.27758434918906,36.277584349189056,0.7255516869837811,0.6,49,Need Attention
15291.0,premium,Premium Retention,50.0,0.3949823911049404,349.20535406088464,82.75797944016931,32.75797944016931,0.6551595888033862,0.6,50,Hibernating
14713.0,premium,Premium Retention,50.0,0.27982149022948005,491.50085393002576,82.51950083745709,32.51950083745709,0.6503900167491418,0.6,51,Promising
13327.0,premium,Premium Retention,50.0,0.5439615697436414,249.7033054901958,81.49740121477375,31.497401214773745,0.6299480242954749,0.6,52,Need Attention
15704.0,premium,Premium Retention,50.0,0.14700827436791114,921.5311497624346,81.28362246171154,31.283622461711545,0.6256724492342309,0.6,53,Promising
16495.0,premium,Premium Retention,50.0,0.38093701748302633,354.84783570625876,81.10480571654948,31.10480571654948,0.6220961143309895,0.6,54,Need Attention
12358.0,premium,Premium Retention,50.0,0.5851210842512309,226.15892838272754,79.3982144330388,29.398214433038802,0.5879642886607761,0.6,55,Need Attention
14868.0,premium,Premium Retention,50.0,0.30741908616803193,428.79627343981963,79.09209511987613,29.092095119876134,0.5818419023975226,0.6,56,Need Attention
13384.0,premium,Premium Retention,50.0,0.8358729344014488,156.12293290872202,78.2993604346644,28.299360434664393,0.5659872086932879,0.6,57,Hibernating
15044.0,premium,Premium Retention,50.0,0.6785910368129241,190.5721184298152,77.59231885975419,27.592318859754187,0.5518463771950838,0.6,58,Hibernating
17162.0,premium,Premium Retention,50.0,0.22638079058205646,566.9273143023839,77.00487216860141,27.00487216860141,0.5400974433720281,0.6,59,Need Attention
17731.0,premium,Premium Retention,50.0,0.6657650568342345,192.62934486741486,76.94753204015747,26.94753204015747,0.5389506408031494,0.6,60,Hibernating
15150.0,premium,Premium Retention,50.0,0.17246320746909227,739.8270604847119,76.55576869417412,26.55576869417412,0.5311153738834824,0.6,61,Promising
17920.0,standard,Standard Retention,25.0,0.4021704296465859,304.79635105909955,49.03203178405988,24.032031784059882,0.9612812713623953,0.4,62,Promising
13571.0,standard,Standard Retention,25.0,0.21929004780000788,558.0401953328237,48.94906444354426,23.94906444354426,0.9579625777417704,0.4,63,Promising
14688.0,standard,Standard Retention,25.0,0.19230865468719,635.4655699037295,48.88221153928589,23.88221153928589,0.9552884615714357,0.4,64,Promising
14626.0,standard,Standard Retention,25.0,0.37839814609301115,319.9584508818184,48.428673856188745,23.428673856188745,0.9371469542475498,0.4,65,Need Attention
17191.0,standard,Standard Retention,25.0,0.3153000130932822,383.3077602028939,48.34277672429165,23.342776724291653,0.9337110689716661,0.4,66,Hibernating
16007.0,standard,Standard Retention,25.0,0.39394731829171975,306.6622514916925,48.32350863858127,23.323508638581274,0.9329403455432509,0.4,67,Need Attention
16945.0,standard,Standard Retention,25.0,0.18489500267302808,653.3131928784579,48.3177378174348,23.317737817434796,0.9327095126973919,0.4,68,Need Attention
16931.0,standard,Standard Retention,25.0,0.3787547163311425,317.20681817715655,48.05743137479729,23.05743137479729,0.9222972549918915,0.4,69,Hibernating
16979.0,standard,Standard Retention,25.0,0.594180716844507,200.30584284536747,47.60714771600144,22.607147716001442,0.9042859086400576,0.4,70,Hibernating
12682.0,standard,Standard Retention,25.0,0.11817038039836421,1000.15575158081,47.27551424876648,22.275514248766477,0.891020569950659,0.4,71,Promising
12843.0,standard,Standard Retention,25.0,0.3716174870636739,315.5807692389184,46.91013297207521,21.91013297207521,0.8764053188830084,0.4,72,Hibernating
17091.0,standard,Standard Retention,25.0,0.18620979349953748,627.3833982401158,46.729973212532016,21.729973212532016,0.8691989285012807,0.4,73,Promising
14121.0,standard,Standard Retention,25.0,0.32535525404313254,358.78744658228516,46.69335233210649,21.693352332106492,0.8677340932842597,0.4,74,Need Attention
12957.0,standard,Standard Retention,25.0,0.3784729506033429,304.2485927961846,46.059945052994784,21.059945052994784,0.8423978021197914,0.4,75,Hibernating
13079.0,standard,Standard Retention,25.0,0.6778134519287303,168.77392020290077,45.7588933793089,20.7588933793089,0.8303557351723561,0.4,76,Hibernating
13198.0,standard,Standard Retention,25.0,0.1893488901852627,600.1926286601193,45.45832325366764,20.458323253667643,0.8183329301467057,0.4,77,Promising
14224.0,standard,Standard Retention,25.0,0.41812732002495107,271.58838714790386,45.42340978722076,20.423409787220763,0.8169363914888305,0.4,78,Need Attention
17449.0,standard,Standard Retention,25.0,0.2642014550024375,423.03063693431255,44.70612391546131,19.706123915461312,0.7882449566184525,0.4,79,Need Attention
15514.0,standard,Standard Retention,25.0,0.41436641849090194,268.3552916091992,44.47896842687419,19.47896842687419,0.7791587370749675,0.4,80,Hibernating
13069.0,standard,Standard Retention,25.0,0.20735089527683073,534.4234328741658,44.32527090535021,19.32527090535021,0.7730108362140083,0.4,81,Promising
17086.0,standard,Standard Retention,25.0,0.2836986119372688,388.95111337746454,44.13795639065678,19.137956390656782,0.7655182556262713,0.4,82,Promising
16880.0,standard,Standard Retention,25.0,0.267932178146524,410.64817161828876,44.01034362943028,19.01034362943028,0.7604137451772113,0.4,83,Hibernating
17813.0,standard,Standard Retention,25.0,0.42962803225419954,254.9207989484189,43.808448493151054,18.808448493151054,0.7523379397260421,0.4,84,Promising
15252.0,standard,Standard Retention,25.0,0.6836172651611457,159.9316594413704,43.73281745599735,18.73281745599735,0.749312698239894,0.4,85,Hibernating
13583.0,standard,Standard Retention,25.0,0.6450205764756738,168.7326622658389,43.534415633994634,18.534415633994634,0.7413766253597853,0.4,86,Need Attention
17377.0,standard,Standard Retention,25.0,0.277766573280656,391.500042292238,43.498250074698745,18.498250074698745,0.7399300029879499,0.4,87,Hibernating
17975.0,standard,Standard Retention,25.0,0.18943369476401778,572.8621797118478,43.407759717353635,18.407759717353635,0.7363103886941453,0.4,88,Promising
13949.0,standard,Standard Retention,25.0,0.38483079371572415,281.77180300091317,43.373786638220835,18.373786638220835,0.7349514655288334,0.4,89,Promising
12867.0,standard,Standard Retention,25.0,0.5599466737347994,193.4637313184272,43.33174913603051,18.33174913603051,0.7332699654412204,0.4,90,Hibernating
12885.0,standard,Standard Retention,25.0,0.46266748579845945,233.19527443367548,43.15674852892417,18.15674852892417,0.7262699411569667,0.4,91,Need Attention
17870.0,standard,Standard Retention,25.0,0.4953455841885902,214.37897157606653,42.47667076523834,17.47667076523834,0.6990668306095336,0.4,92,Need Attention
14159.0,standard,Standard Retention,25.0,0.543961174092292,193.18998533323597,42.035140497895895,17.035140497895895,0.6814056199158358,0.4,93,Lost/Churned
15883.0,standard,Standard Retention,25.0,0.6931277018247456,150.42534799202716,41.70559029996056,16.705590299960562,0.6682236119984225,0.4,94,Need Attention
16187.0,standard,Standard Retention,25.0,0.25588473858154154,406.9752906189431,41.65550633967007,16.65550633967007,0.6662202535868027,0.4,95,Promising
17739.0,standard,Standard Retention,25.0,0.5342627847419463,194.40037734813984,41.544354782760955,16.544354782760955,0.6617741913104382,0.4,96,Hibernating
18263.0,standard,Standard Retention,25.0,0.39976154230805816,259.1014999680005,41.43152609661567,16.43152609661567,0.6572610438646268,0.4,97,Need Attention
17203.0,standard,Standard Retention,25.0,0.8694847837911709,118.989404620501,41.38379069995859,16.38379069995859,0.6553516279983436,0.4,98,Hibernating
15034.0,standard,Standard Retention,25.0,0.5533085870423735,186.48633135872407,41.2737954027246,16.273795402724602,0.6509518161089841,0.4,99,Hibernating
13772.0,standard,Standard Retention,25.0,0.4486047336293564,229.33476288226154,41.15226408589942,16.152264085899418,0.6460905634359767,0.4,100,Promising
17183.0,standard,Standard Retention,25.0,0.24057308997178173,422.131492458117,40.621391006019635,15.621391006019635,0.6248556402407854,0.4,101,Need Attention
12627.0,standard,Standard Retention,25.0,0.22455177060347345,446.0570251461279,40.06515791467244,15.06515791467244,0.6026063165868976,0.4,102,Promising
12362.0,standard,Standard Retention,25.0,0.17526664838620562,568.7126390228547,39.8705432545639,14.870543254563898,0.5948217301825559,0.4,103,Promising
17368.0,standard,Standard Retention,25.0,0.46783509051094796,210.58523901290573,39.407665741548946,14.407665741548946,0.5763066296619579,0.4,104,Need Attention
18283.0,standard,Standard Retention,25.0,0.898635987498511,109.28061268463894,39.281396517721134,14.281396517721134,0.5712558607088454,0.4,105,Promising
13925.0,standard,Standard Retention,25.0,0.2912614230332222,336.12132449897086,39.15967011415269,14.15967011415269,0.5663868045661076,0.4,106,Hibernating
13365.0,standard,Standard Retention,25.0,0.24829510230963941,391.6837399183943,38.90126171042397,13.901261710423967,0.5560504684169587,0.4,107,Promising
16103.0,standard,Standard Retention,25.0,0.47269018523204376,205.113489140711,38.782053270205395,13.782053270205395,0.5512821308082159,0.4,108,Hibernating
16711.0,standard,Standard Retention,25.0,0.7269744281442728,131.62868278048308,38.27627455669023,13.276274556690232,0.5310509822676093,0.4,109,Need Attention
17481.0,standard,Standard Retention,25.0,0.226651293775293,418.59100105093734,37.94967678035599,12.949676780355993,0.5179870712142397,0.4,110,Promising
15416.0,standard,Standard Retention,25.0,0.20755427648060007,455.92702108898146,37.851841196031536,12.851841196031536,0.5140736478412614,0.4,111,Promising
15114.0,standard,Standard Retention,25.0,0.19868939334734978,474.25201005858264,37.691537668920404,12.691537668920404,0.5076615067568162,0.4,112,Need Attention
13004.0,standard,Standard Retention,25.0,0.09464445751305196,993.2955925827031,37.60396900403817,12.60396900403817,0.5041587601615268,0.4,113,Promising
15601.0,standard,Standard Retention,25.0,0.35523046980882805,261.44005778490776,37.148589821511976,12.148589821511976,0.48594359286047906,0.4,114,Need Attention
15671.0,standard,Standard Retention,25.0,0.6321660614322834,146.77574348787473,37.114657469809956,12.114657469809956,0.48458629879239823,0.4,115,Hibernating
17284.0,standard,Standard Retention,25.0,0.5348528248087663,173.3164435790928,37.07951577363478,12.079515773634782,0.48318063094539127,0.4,116,Need Attention
17700.0,standard,Standard Retention,25.0,0.49076518143661346,188.7327668301115,37.0493882225655,12.049388222565497,0.4819755289026199,0.4,117,Need Attention
15628.0,standard,Standard Retention,25.0,0.20800254039319682,444.15192948703964,36.95389186153771,11.953891861537713,0.47815567446150853,0.4,118,Hibernating
12955.0,standard,Standard Retention,25.0,0.22967851404688916,401.57275785062865,36.893053721937456,11.893053721937456,0.47572214887749825,0.4,119,Promising
18092.0,standard,Standard Retention,25.0,0.1416001283074345,640.242171691417,36.26334946373406,11.263349463734059,0.45053397854936234,0.4,120,Need Attention
17629.0,standard,Standard Retention,25.0,0.48900721715143614,183.91693594313747,35.974683613029036,10.974683613029036,0.43898734452116145,0.4,121,Hibernating
16626.0,standard,Standard Retention,25.0,0.17758768567040958,504.1820990032034,35.814612847371286,10.814612847371286,0.4325845138948515,0.4,122,Promising
17744.0,standard,Standard Retention,25.0,0.4654130785179215,191.77643564841367,35.702104520928906,10.702104520928906,0.4280841808371562,0.4,123,Hibernating
13700.0,standard,Standard Retention,25.0,0.6178666647212702,144.33308818177292,35.6714415215172,10.671441521517202,0.4268576608606881,0.4,124,Need Attention
17965.0,standard,Standard Retention,25.0,0.49044482047258453,181.50787117071147,35.607838116272234,10.607838116272234,0.42431352465088934,0.4,125,Need Attention
15021.0,standard,Standard Retention,25.0,0.4065405122437426,215.51142282709563,35.045649692202105,10.045649692202105,0.4018259876880842,0.4,126,Hibernating
12481.0,standard,Standard Retention,25.0,0.2802460477750717,312.39347931493205,35.01881517148533,10.018815171485329,0.40075260685941316,0.4,127,Promising
16153.0,standard,Standard Retention,25.0,0.4730951703581147,182.58199824237514,34.55146462512059,9.551464625120587,0.3820585850048235,0.4,128,Need Attention
14194.0,standard,Standard Retention,25.0,0.34251804633575306,249.3817414101548,34.16709874384568,9.167098743845678,0.3666839497538271,0.4,129,Hibernating
17188.0,standard,Standard Retention,25.0,0.6729843600952835,126.63696718054385,34.08987932896229,9.08987932896229,0.3635951731584916,0.4,130,Hibernating
17883.0,standard,Standard Retention,25.0,0.7201958994208543,117.95275907393255,33.97963736416887,8.979637364168873,0.3591854945667549,0.4,131,Need Attention
17676.0,standard,Standard Retention,25.0,0.6753165940831366,125.78569292578001,33.97806629241002,8.97806629241002,0.3591226516964008,0.4,132,Hibernating
17042.0,standard,Standard Retention,25.0,0.23147019441173267,366.8775675914758,33.968488758281,8.968488758280998,0.3587395503312399,0.4,133,Need Attention
17410.0,standard,Standard Retention,25.0,0.20304743094182415,415.48472096576455,33.745242075071666,8.745242075071666,0.34980968300286663,0.4,134,Need Attention
14553.0,standard,Standard Retention,25.0,0.4647839816923143,179.82638108113696,33.432168564884115,8.432168564884115,0.3372867425953646,0.4,135,Hibernating
17512.0,standard,Standard Retention,25.0,0.34212423908198475,242.01896624897756,33.120221868536,8.120221868536,0.32480887474144,0.4,136,Need Attention
14395.0,standard,Standard Retention,25.0,0.29738632405438525,278.16111129883285,33.08852415361705,8.088524153617051,0.32354096614468203,0.4,137,Need Attention
13426.0,standard,Standard Retention,25.0,0.30979890092088747,264.74593446019753,32.807199807617,7.807199807617003,0.31228799230468013,0.4,138,Need Attention
12645.0,standard,Standard Retention,25.0,0.4175269140642877,194.794325743068,32.53274948189473,7.532749481894733,0.30130997927578934,0.4,139,Hibernating
17049.0,standard,Standard Retention,25.0,0.14758905157710955,545.2637585273022,32.18998439216585,7.189984392165847,0.2875993756866339,0.4,140,Promising
15993.0,standard,Standard Retention,25.0,0.3741121664566559,215.10687495806604,32.18963960411323,7.189639604113232,0.2875855841645293,0.4,141,Need Attention
13808.0,standard,Standard Retention,25.0,0.12230054536490306,657.4629997207605,32.16323336923765,7.163233369237652,0.2865293347695061,0.4,142,Promising
14315.0,standard,Standard Retention,25.0,0.41640042695602464,193.05453530329837,32.15519637043615,7.155196370436151,0.28620785481744604,0.4,143,Need Attention
12757.0,standard,Standard Retention,25.0,0.09297975359637121,862.8369124398756,32.090545405005344,7.090545405005344,0.28362181620021376,0.4,144,Promising
16904.0,standard,Standard Retention,25.0,0.6451792858310993,124.32620140653299,32.08507593342414,7.085075933424143,0.2834030373369657,0.4,145,Hibernating
15971.0,standard,Standard Retention,25.0,0.5077372590626892,155.26392758528567,31.533312409384322,6.5333124093843225,0.2613324963753729,0.4,146,Hibernating
16558.0,standard,Standard Retention,25.0,0.2966465845742062,265.5483278106295,31.509601793765967,6.509601793765967,0.26038407175063866,0.4,147,Need Attention
16767.0,standard,Standard Retention,25.0,0.13326724472077786,590.4578035085107,31.475473838984666,6.475473838984666,0.25901895355938664,0.4,148,Promising
17827.0,standard,Standard Retention,25.0,0.8079098786528406,96.82193026352677,31.289357572055884,6.289357572055884,0.25157430288223537,0.4,149,Hibernating
12477.0,standard,Standard Retention,25.0,0.2926942204963161,266.7865778958402,31.23475578244107,6.23475578244107,0.2493902312976428,0.4,150,Need Attention
12910.0,standard,Standard Retention,25.0,0.3820362670607212,203.5494514731933,31.105309041230477,6.105309041230477,0.24421236164921908,0.4,151,Need Attention
16358.0,standard,Standard Retention,25.0,0.5534507399064704,139.08314196662613,30.790267131978364,5.790267131978364,0.23161068527913456,0.4,152,Promising
16732.0,standard,Standard Retention,25.0,0.4624528129286608,165.5815268676814,30.629457147592753,5.629457147592753,0.2251782859037101,0.4,153,Need Attention
15572.0,standard,Standard Retention,25.0,0.8669111466215439,87.43427737714373,30.31909986201832,5.319099862018319,0.21276399448073277,0.4,154,Hibernating
12836.0,standard,Standard Retention,25.0,0.8286327282426988,91.27606752637304,30.253734743057322,5.253734743057322,0.21014938972229288,0.4,155,Hibernating
17068.0,light,Light Touch,10.0,0.3248203136140512,230.14353301399146,14.951058913970094,4.951058913970094,0.4951058913970094,0.2,156,Hibernating
13458.0,light,Light Touch,10.0,0.026662982769747334,2781.0135353747883,14.83002319522642,4.8300231952264205,0.48300231952264205,0.2,157,Promising
17220.0,light,Light Touch,10.0,0.30224313625532967,243.63372435361106,14.727324189240381,4.727324189240381,0.4727324189240381,0.2,158,Hibernating
15187.0,light,Light Touch,10.0,0.212071406541558,344.9656758130115,14.631471215644893,4.631471215644893,0.46314712156448934,0.2,159,Need Attention
14051.0,light,Light Touch,10.0,0.04539208881545006,1601.2788834287935,14.537078658980901,4.537078658980901,0.4537078658980901,0.2,160,Need Attention
14107.0,light,Light Touch,10.0,0.7892713535375431,91.96291852670547,14.516739436167123,4.516739436167123,0.4516739436167123,0.2,161,Hibernating
15785.0,light,Light Touch,10.0,0.26199924606238534,276.41654284249444,14.484185164780918,4.484185164780918,0.4484185164780918,0.2,162,Need Attention
18178.0,light,Light Touch,10.0,0.7066654576613581,102.37574030097839,14.469079874642247,4.469079874642247,0.4469079874642247,0.2,163,Hibernating
18272.0,light,Light Touch,10.0,0.25333062617029123,284.57506925121567,14.418316097172891,4.418316097172891,0.4418316097172891,0.2,164,Need Attention
16729.0,light,Light Touch,10.0,0.10634901071408659,665.6061589829832,14.15731130660866,4.15731130660866,0.41573113066086603,0.2,165,Hibernating
14085.0,light,Light Touch,10.0,0.3668284164855273,190.41818575131887,13.97016030984066,3.9701603098406597,0.39701603098406596,0.2,166,Need Attention
14262.0,light,Light Touch,10.0,0.5546864743723592,125.1349836445822,13.882136579691227,3.8821365796912275,0.38821365796912277,0.2,167,Hibernating
15570.0,light,Light Touch,10.0,0.8552299074574805,81.0780397296084,13.868072882957385,3.868072882957385,0.3868072882957385,0.2,168,Hibernating
12637.0,light,Light Touch,10.0,0.02822041532081198,2456.9218582414874,13.867071050071182,3.867071050071182,0.3867071050071182,0.2,169,Promising
13178.0,light,Light Touch,10.0,0.22342303184160436,310.14419654070537,13.858671339840564,3.858671339840564,0.38586713398405637,0.2,170,Promising
17442.0,light,Light Touch,10.0,0.12653985935824938,545.8471368704664,13.814283986138385,3.814283986138385,0.3814283986138385,0.2,171,Promising
16788.0,light,Light Touch,10.0,0.3272060094417913,207.28273031592232,13.564831002574392,3.564831002574392,0.35648310025743923,0.2,172,Need Attention
16156.0,light,Light Touch,10.0,0.4008461652188009,168.61299166666205,13.517574223130223,3.5175742231302234,0.3517574223130223,0.2,173,Need Attention
12615.0,light,Light Touch,10.0,0.18246588473691794,368.4631888639961,13.446392349811028,3.4463923498110276,0.34463923498110277,0.2,174,Promising
16434.0,light,Light Touch,10.0,0.4257065450162704,156.6933029238358,13.341072922978803,3.341072922978803,0.33410729229788033,0.2,175,Hibernating
18102.0,light,Light Touch,10.0,0.18332120120616904,363.46328566686117,13.326105224557992,3.326105224557992,0.3326105224557992,0.2,176,Promising
14140.0,light,Light Touch,10.0,0.2682432483583462,247.36871540336654,13.270997552406062,3.2709975524060617,0.3270997552406062,0.2,177,Need Attention
17001.0,light,Light Touch,10.0,0.1376755499956071,481.2187808385758,13.250412064033288,3.250412064033288,0.3250412064033288,0.2,178,Promising
17613.0,light,Light Touch,10.0,0.27501053522493146,240.81249662626757,13.24519471720837,3.2451947172083706,0.32451947172083706,0.2,179,Need Attention
17648.0,light,Light Touch,10.0,0.8010810355734124,82.56435718716183,13.228148151388943,3.228148151388943,0.3228148151388943,0.2,180,Hibernating
16515.0,light,Light Touch,10.0,0.30255075677092463,218.55479040351025,13.22478344649857,3.22478344649857,0.32247834464985703,0.2,181,Need Attention
16592.0,light,Light Touch,10.0,0.3742049538154757,176.50462555157893,13.209781050549285,3.209781050549285,0.3209781050549285,0.2,182,Hibernating
14515.0,light,Light Touch,10.0,0.49626726008541405,133.0185795177628,13.202553199546784,3.2025531995467844,0.32025531995467843,0.2,183,Hibernating
14623.0,light,Light Touch,10.0,0.599291180800643,109.95733414090371,13.17929212299861,3.1792921229986106,0.31792921229986104,0.2,184,Need Attention
15227.0,light,Light Touch,10.0,0.21558018750547345,304.89001559693884,13.14564934618696,3.1456493461869606,0.31456493461869606,0.2,185,Promising
14738.0,light,Light Touch,10.0,0.7552912295887672,86.90778446529099,13.128137477925037,3.128137477925037,0.3128137477925037,0.2,186,Need Attention
13419.0,light,Light Touch,10.0,0.3253354023850094,201.21553274058832,13.092507262054667,3.092507262054667,0.30925072620546673,0.2,187,Need Attention
13314.0,light,Light Touch,10.0,0.5079278129694987,127.67297549624004,12.969731043822723,2.9697310438227227,0.29697310438227226,0.2,188,Need Attention
12947.0,light,Light Touch,10.0,0.24247749340412122,267.2439840018718,12.96013027362099,2.9601302736209902,0.296013027362099,0.2,189,Hibernating
15136.0,light,Light Touch,10.0,0.3082817032720374,209.93193243957455,12.943634740732467,2.943634740732467,0.2943634740732467,0.2,190,Promising
13139.0,light,Light Touch,10.0,0.08558590015764167,751.7134797306148,12.867214964675561,2.8672149646755614,0.2867214964675561,0.2,191,Promising
14116.0,light,Light Touch,10.0,0.3614760636141137,177.6075658096495,12.840176751391349,2.8401767513913487,0.2840176751391349,0.2,192,Need Attention
